Country,Location,Currency,Room rate,Breakfast,Lunch,Dinner,Other,Drinks,Hotel to office,Total residual,Note
AFGHANISTAN,Kabul,USD,72.5,0,16.0,18.5,2.5,7.0,9.0,53.0,
AFGHANISTAN,Elsewhere,,,,,,,,,,Actuals + £4 per day
ALBANIA,Tirana,ALL,EUR 120.50,0,"2,925.0","4,152.5",573.5,459.0,809.0,"8,919.0",
ALBANIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ALGERIA,Algiers,DZD,"23,383.5","1,804.0","2,383.5","4,638.5",0,515.5,631.5,"9,973.0",
ALGERIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ANGOLA,Luanda,AOA,USD 417.00,0,"5,582.5","9,822.0",935.0,"1,597.5",824.5,"18,761.5",
ANGOLA,Elsewhere,,,,,,,,,,As for Luanda
ANGUILLA,Anguilla,USD,235.5,15.5,31.0,75.5,4.0,15.5,9.0,150.5,
ANGUILLA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ANTIGUA AND BARBUDA,St John's,XCD,USD 200.00,52.0,102.5,192.5,0,22.0,23.5,392.5,
ANTIGUA AND BARBUDA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ARGENTINA,Buenos Aires,ARS,USD 215.50,0,131.5,184.5,0,30.5,44.5,391.0,
ARGENTINA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ARMENIA,Yerevan,AMD,"73,645.0",0,"10,310.5","14,394.5","1,607.0","2,678.0","3,240.5","32,230.5",
ARMENIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
ASCENSION ISLAND,Ascension Island,,,,,,,,,,Actuals + £4 per day
AUSTRALIA,Adelaide,AUD,262.5,33.5,51.0,70.5,0,11.5,9.5,176.0,
AUSTRALIA,Brisbane,AUD,291.0,18.5,44.0,73.5,0,11.0,9.5,156.5,
AUSTRALIA,Canberra,AUD,238.5,22.0,50.0,73.0,0,9.5,10.0,164.5,
AUSTRALIA,Darwin,AUD,230.0,30.0,40.5,68.0,0,9.5,9.5,157.5,
AUSTRALIA,Hobart,AUD,251.0,26.0,48.5,78.5,0,9.5,9.5,172.0,
AUSTRALIA,Melbourne,AUD,262.5,46.0,71.0,97.0,0,13.0,9.5,236.5,
AUSTRALIA,Perth,AUD,245.0,40.0,43.0,88.0,0,10.5,9.5,191.0,
AUSTRALIA,Sydney,AUD,227.0,38.0,51.5,84.5,0,11.5,9.5,195.0,
AUSTRALIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
AUSTRIA,"Vienna (also applies to Graz, Bregenz, Linz, Klagenfurt, Salzburg, Innsbruck)",EUR,123.5,0,28.5,46.5,0,9.0,5.5,89.5,
AUSTRIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
AZERBAIJAN,Baku,AZN,195.0,0,24.5,34.0,6.0,12.5,8.5,85.5,
AZERBAIJAN,Elsewhere,,,,,,,,,,Actuals + £4 per day
BAHAMAS,Nassau and Elsewhere,,,,,,,,,,Actuals + £4 per day
BAHRAIN,Bahrain,BHD,115.5,13.0,14.5,21.5,0,4.5,3.0,56.5,
BAHRAIN,Elsewhere,,,,,,,,,,Actuals + £4 per day
BANGLADESH,Dhaka,BDT,USD 139.00,0,968.5,"1,667.5",0,326.5,791.0,"3,753.5",
BANGLADESH,Elsewhere,,,,,,,,,,Actuals + £4 per day
BARBADOS,Bridgetown,BBD,USD 170.50,0,51.5,114.5,0,13.0,20.5,199.5,
BARBADOS,Elsewhere,,,,,,,,,,Actuals + £4 per day
BELARUS,Minsk,USD,160.5,0,21.0,37.0,7.5,5.0,9.0,79.5,
BELARUS,Elsewhere,,,,,,,,,,Actuals + £4 per day
BELGIUM,Brussels,EUR,165.5,0,23.0,40.0,0,8.0,5.0,76.0,
BELGIUM,Elsewhere,,,,,,,,,,80% of Brussels rate plus
BELIZE,Belize City,BZD,USD 141.00,24.5,37.5,80.0,0,7.5,17.5,167.0,
BELIZE,Belmopan,BZD,150.5,13.0,19.0,33.0,0,2.5,17.5,85.0,
BELIZE,Elsewhere,,,,,,,,,,
BENIN,Cotonou and Elsewhere,,,,,,,,,,Actuals + £4 per day
BERMUDA,Hamilton,BMD,356.5,0,35.0,65.0,0,13.0,8.5,121.5,
BERMUDA,Elsewhere,,,,,,,,,,Actuals + £4 per day
BOLIVIA,La Paz,BOB,888.5,0,92.5,140.5,23.5,26.0,73.0,355.5,
BOLIVIA,Cochabamba,BOB,USD 56.00,0,70.5,106.5,9.5,13.0,73.0,272.5,
BOLIVIA,Santa Cruz,USD,96.0,0,13.0,22.0,3.5,4.0,9.0,51.5,
BOLIVIA,Elsewhere,BAM,actuals,0,19.5,29.5,0,4.5,9.5,63.0,65% of La Paz rate plus Hotel to Office BOB 73
BOTSWANA,Gaborone,BWP,853.0,0,196.5,273.0,0,34.0,68.0,571.5,
BOTSWANA,Elsewhere,,,,,,,,,,Actuals + £4 per day
BRAZIL,Brasilia,BRL,442.5,0,55.0,88.0,4.5,12.0,18.0,177.5,
BRAZIL,Rio de Janeiro,BRL,601.5,0,92.5,130.5,7.5,19.5,18.5,268.5,
BRAZIL,Sao Paulo,BRL,453.0,0,95.5,164.5,7.5,12.0,21.0,300.5,
BRAZIL,Elsewhere,,,,,,,,,,Actuals + £4 per day
BRITISH VIRGIN ISLANDS,Tortola,USD,157.5,15.5,26.5,49.5,0,4.0,9.0,104.5,
BRUNEI,Bandar Seri Begawan,BND,203.0,0,31.0,79.0,0,11.5,13.0,134.5,
BRUNEI,Elsewhere,,,,,,,,,,Actuals + £4 per day
BULGARIA,Sofia,BGN,EUR 154.00,0,38.0,51.5,0,9.0,10.0,108.5,
BULGARIA,Elsewhere,BGN,actuals,8.0,15.0,22.5,3.5,4.5,10.0,63.5,
BURKINA FASO,Ouagadougou and Elsewhere,,,,,,,,,,Actuals + £4 per day
BURUNDI,Bujumbura,BIF,USD 111.50,0,"21,580.5","38,536.5","3,854.0","4,624.5","11,906.5","80,502.0",
BURUNDI,Elsewhere,,,,,,,,,,Actuals + £4 per day
CAMBODIA,Phnom Penh,USD,102.0,0,27.0,38.5,6.5,8.5,6.5,87.0,
CAMBODIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
CAMEROON,Douala,XAF,"88,871.0","12,055.5","16,692.5","29,542.0","2,777.5","5,035.0","3,703.0","69,805.5",
CAMEROON,Yaounde,XAF,"100,679.5","11,664.5","14,653.0","20,107.0","2,222.0","3,999.5","3,703.0","56,349.0",
CAMEROON,Elsewhere,,,,,,,,,,Actuals + £4 per day
CANADA,"Calgary, Alberta",CAD,156.0,27.5,56.5,75.5,0,10.0,10.0,179.5,
CANADA,"Edmonton, Alberta",CAD,132.5,16.5,25.0,41.0,0,6.5,10.5,99.5,
CANADA,"Halifax, Nova Scotia",CAD,175.5,16.5,32.5,58.0,0,7.5,8.5,123.0,
CANADA,"Montreal, Quebec",CAD,223.5,27.5,42.0,67.0,0,10.0,10.0,156.5,
CANADA,"Ottawa, Ontario",CAD,212.0,24.0,42.5,72.5,0,9.0,8.5,156.5,
CANADA,"Quebec City, Quebec",CAD,254.5,27.5,48.5,68.5,0,10.0,10.0,164.5,
CANADA,"Regina, Saskatchewan",CAD,159.5,0,35.5,55.0,0,8.0,8.5,107.0,
CANADA,"Saskatoon, Saskatchewan",CAD,226.0,18.5,33.0,51.0,0,6.5,8.5,117.5,
CANADA,"St John's, New Foundland",CAD,186.5,23.0,43.0,65.5,0,8.5,8.5,148.5,
CANADA,"Toronto, Ontario",CAD,181.0,24.0,41.5,67.5,0,9.0,9.5,151.5,
CANADA,"Vancouver, British Columbia",CAD,224.0,20.0,33.5,41.0,0,10.0,10.0,114.5,
CANADA,"Victoria, British Columbia",CAD,195.5,22.0,35.5,51.0,0,7.5,10.0,126.0,
CANADA,"Winnipeg, Manitoba",CAD,191.0,27.5,45.0,70.0,0,9.0,8.5,160.0,
CANADA,"Yellowknife, NW Territories",CAD,148.5,14.0,31.0,48.0,0,7.0,8.5,108.5,
CANADA,Elsewhere,,,,,,,,,,
CAPE VERDE,Praia and Elsewhere,,,,,,,,,,Actuals + £4 per day
CAYMAN ISLANDS,Grand Cayman,KYD,USD 211.0,20.0,30.5,56.0,0,6.0,6.0,118.5,
CAYMAN ISLANDS,Elsewhere,,,,,,,,,,Actuals + £4 per day
CHAD,N'djamena and Elsewhere,,,,,,,,,,Actuals + £4 per day
CHILE,Santiago,CLP,USD 156.0,0,"15,042.5","23,186.0",0,"3,167.0","4,101.5","45,497.0",
CHILE,Elsewhere,,,,,,,,,,As for Santiago
CHINA,Beijing,CNY,"1,344.5",0,205.0,304.0,0,54.0,42.5,605.5,
CHINA,Chongqing,CNY,582.5,0,205.0,304.0,0,54.0,42.5,605.5,
CHINA,Guangzhou,CNY,818.5,0,205.0,304.0,0,54.0,42.5,605.5,
CHINA,Shanghai,CNY,"1,328.5",0,205.0,304.0,0,54.0,42.5,605.5,
CHINA,Elsewhere,,,,,,,,,,80% of Beijing rate plus Hotel to Office CNY 42.5
COLOMBIA,Bogota,COP,"412,244.0",0,"45,537.5","64,124.5","5,505.0","8,578.5","16,308.5","140,054.0",
COLOMBIA,Cali,COP,"288,446.0",0,"51,471.0","81,496.0","5,004.5","7,149.0","15,885.0","161,005.5",
COLOMBIA,Cartagena,COP,"597,997.5",0,"63,658.0","106,096.5","7,489.5","12,482.0","16,308.5","206,034.5",
COLOMBIA,Medellin,COP,"280,276.0",0,"41,440.0","64,032.5","6,116.5","4,743.5","16,308.5","132,641.0",
COLOMBIA,Elsewhere,USD,208.5,0,31.5,49.0,8.0,9.0,9.5,107.0,"75% of Bogota, Cali, Cartagena, Medellin rate plus Hotel to Office COP 16308.5"
COOK ISLANDS,Rarotonga,NZD,436.5,0,40.5,68.5,5.0,10.0,11.5,135.5,
COSTA RICA,San Jose,USD,149.5,0,28.0,40.0,5.5,6.0,9.0,88.5,
COSTA RICA,Elsewhere,,,,,,,,,,Actuals + £4 per day
CROATIA,Dubrovnik,HRK,EUR 285.50,0,225.5,258.5,0,31.0,37.5,552.5,
CROATIA,Split,HRK,EUR 126.50,0,121.5,176.5,0,35.5,37.5,371.0,
CROATIA,Zagreb,HRK,"1,020.0",0,151.0,213.5,0,39.5,37.5,441.5,
CROATIA,Elsewhere,,,,,,,,,,Actuals + £4 per day
CUBA,Havana,CUC,USD 133.50,0,15.5,35.5,2.5,4.5,7.0,65.0,
CUBA,Elsewhere,,,,,,,,,,As for Havana
CYPRUS,Nicosia,EUR,108.0,0,31.5,46.0,0,10.5,6.0,94.0,
CYPRUS,Elsewhere,,,,,,,,,,75% of Nicosia rate plus Hotel to Office EUR 6
CZECH REPUBLIC,Prague,CZK,EUR 126.0,0,390.0,633.5,0,130.0,143.0,"1,296.5",
CZECH REPUBLIC,Elsewhere,,,,,,,,,,75% of Prague rate plus Hotel to Office CZK 143
DENMARK,Copenhagen,DKK,"1,200.0",164.0,213.0,426.0,0,44.0,48.5,895.5,
DENMARK,Elsewhere,,,,,,,,,,As for Copenhagen
DJIBOUTI,Djibouti,DJF,"35,640.5",0,"3,861.5","5,524.5",0,832.0,"1,535.0","11,753.0",
DJIBOUTI,Elsewhere,,,,,,,,,,Actuals + £4 per day
DOMINICA,Roseau,XCD,USD 119.5,0,61.5,89.5,0,11.5,22.5,185.0,
DOMINICA,Elsewhere,,,,,,,,,,Actuals + £4 per day
DOMINICAN REPUBLIC,Santo Domingo,DOP,USD 140.5,0,975.5,"1,281.0",106.5,146.0,337.0,"2,846.0",
DOMINICAN REPUBLIC,Elsewhere,,,,,,,,,,Actuals + £4 per day
